ID,price,weight,height,capacity
1,0.058,105.6,1.56,1920
2,0.954,207.68,1.0,384
3,2.385,165.78,1.02,108
4,5.1,221.04,1.05,72
6,1.11,207.68,1.0,384
7,2.515,165.78,1.02,108
10,13.354,441.72,1.44,36
11,4.253,221.04,1.05,72
12,1.042,207.68,1.0,384
13,2.592,165.78,1.02,108
18,2.39,165.78,1.02,108
20,0.976,207.68,1.0,384
21,2.9171,165.78,1.02,108
23,17.113,441.72,1.44,36
24,4.942,221.04,1.05,72
25,14.783,515.34,1.68,42
27,4.61,221.04,1.05,72
28,0.006,105.6,1.56,1920
29,14.919,515.34,1.68,42
30,4.79,221.04,1.05,72
33,15.318,515.34,1.68,42
36,15.808,515.34,1.68,42
37,16.201,515.34,1.68,42
38,4.303,221.04,1.05,72
41,0.192,105.6,1.56,1920
43,0.992,207.68,1.0,384
45,2.318,165.78,1.02,108
47,9.547,243.84,0.72,32
48,1.29,207.68,1.0,384
49,2.28,165.78,1.02,108
50,1.137,207.68,1.0,384
51,1.86,198.0,1.02,180
52,2.4,165.78,1.02,108
53,9.496,243.84,0.72,32
58,2.5,165.78,1.02,108
59,10.141,243.84,0.72,32
60,15.04,441.72,1.44,36
61,4.04,221.04,1.05,72
62,0.2,105.6,1.56,1920
63,14.568,515.34,1.68,42
65,16.333,515.34,1.68,42
66,0.998,207.68,1.0,384
67,2.345,165.78,1.02,108
70,15.316,515.34,1.68,42
74,0.106,105.6,1.56,1920
75,0.962,207.68,1.0,384
76,1.97,198.0,1.02,180
77,2.063,165.78,1.02,108
78,4.642,221.04,1.05,72
79,1.143,207.68,1.0,384
80,1.8,198.0,1.02,180
81,2.263,165.78,1.02,108
82,1.75,198.0,1.02,180
83,4.456,221.04,1.05,72
84,2.502,165.78,1.02,108
85,4.309,221.04,1.05,72
87,2.201,165.78,1.02,108
89,2.239,165.78,1.02,108
96,0.35,529.2,0.9,2160
97,0.37,529.2,0.9,2160
98,0.34,529.2,0.9,2160
99,0.353,529.2,0.9,2160
100,5.611,167.68,1.0,384
102,19.534,621.72,1.8,36
104,24.825,730.8,1.8,36
106,9.52,261.12,0.72,32
107,25.24,310.86,0.9,18
108,2.887,226.8,1.02,108
109,5.41,293.76,1.05,72
110,0.24,105.6,1.56,1920
111,1.0,167.68,1.0,384
113,2.88,226.8,1.02,108
114,0.04,105.6,1.56,1920
115,0.899,167.68,1.0,384
117,12.517,325.12,0.8,32
118,2.942,226.8,1.02,108
120,5.557,293.76,1.05,72
121,0.84,167.68,1.0,384
122,2.04,147.6,1.17,180
123,12.794,325.12,0.8,32
124,3.103,226.8,1.02,108
125,1.24,167.68,1.0,384
126,14.78,325.12,0.8,32
127,3.561,226.8,1.02,108
129,0.87,167.68,1.0,384
130,2.208,147.6,1.17,180
131,12.949,325.12,0.8,32
132,3.105,226.8,1.02,108
133,5.561,293.76,1.05,72
134,0.896,167.68,1.0,384
136,0.858,167.68,1.0,384
138,12.854,10.16,0.8,32
139,3.077,226.8,1.02,108
140,0.794,167.68,1.0,384
141,2.8,226.8,1.02,108
142,5.212,293.76,1.05,72
143,0.88,167.68,1.0,384
144,11.579,325.12,0.8,32
145,2.849,226.8,1.02,108
146,4.866,261.54,1.05,72
147,0.877,167.68,1.0,384
148,12.584,325.12,0.8,32
149,3.072,226.8,1.02,108
150,5.674,293.76,1.05,72
151,0.82,167.68,1.0,384
153,4.532,261.54,1.05,72
154,9.274,261.12,0.72,32
155,0.83,167.68,1.0,384
156,12.353,325.12,0.8,32
157,2.979,226.8,1.02,108
158,5.353,293.76,1.05,72
159,0.747,167.68,1.0,384
161,10.807,325.12,0.8,32
162,16.201,641.34,1.68,42
163,2.736,226.8,1.02,108
164,3.55,266.4,1.02,108
165,4.784,293.76,1.05,72
166,0.76,167.68,1.0,384
167,1.35,147.6,1.17,180
168,11.795,325.12,0.8,32
169,18.308,641.34,1.68,42
170,2.72,226.8,1.02,108
172,5.314,293.76,1.05,72
173,0.8,167.68,1.0,384
174,1.42,147.6,1.17,180
175,12.685,325.12,0.8,32
176,2.933,226.8,1.02,108
177,5.62,293.76,1.05,72
178,1.03,167.68,1.0,384
179,2.722,226.8,1.02,108
180,0.837,167.68,1.0,384
182,10.93,325.12,0.8,32
183,2.608,226.8,1.02,108
184,4.789,293.76,1.05,72
185,0.939,167.68,1.0,384
186,1.5,147.6,1.17,180
187,12.716,325.12,0.8,32
189,3.014,226.8,1.02,108
190,5.647,293.76,1.05,72
192,0.826,167.68,1.0,384
193,1.34,147.6,1.17,180
194,11.577,325.12,0.8,32
196,16.879,641.34,1.68,42
197,2.905,226.8,1.02,108
198,5.294,293.76,1.05,72
199,0.821,167.68,1.0,384
201,2.78,226.8,1.02,108
204,3.08,226.8,1.02,108
205,0.79,167.68,1.0,384
206,1.6,147.6,1.17,180
207,3.192,226.8,1.02,108
208,5.552,293.76,1.05,72
209,0.924,167.68,1.0,384
211,11.787,325.12,0.8,32
212,2.83,226.8,1.02,108
213,5.241,293.76,1.05,72
215,2.259,165.78,1.02,108
216,4.422,261.54,1.05,72
217,0.86,167.68,1.0,384
218,11.917,325.12,0.8,32
219,2.999,226.8,1.02,108
220,5.47,293.76,1.05,72
221,0.91,167.68,1.0,384
223,2.357,165.78,1.02,108
224,5.092,261.54,1.05,72
225,0.99,167.68,1.0,384
226,3.67,226.8,1.02,108
227,6.31,293.76,1.05,72
229,1.944,147.6,1.17,180
230,3.04,226.8,1.02,108
231,0.9,167.68,1.0,384
232,1.824,147.6,1.17,180
233,2.853,226.8,1.02,108
234,0.94,167.68,1.0,384
235,2.016,294.0,1.13,350
236,2.37,165.78,1.02,108
238,0.978,167.68,1.0,384
239,1.908,147.6,1.17,180
243,3.3,226.8,1.02,108
245,5.27,66.96,0.94,216
